 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 15:08:47 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/sub96/s1/U410/O (MUX2)                 0.29      66.17 f
  aes_top/oneround/sub96/s1/out[1] (SubOneByte_10)        0.00      66.17 f
  aes_top/oneround/sub96/out[81] (SubByte_96)             0.00      66.17 f
  aes_top/oneround/U917/O (AO222)                         0.34      66.51 f
  aes_top/oneround/add/in[17] (AddRoundKey_0)             0.00      66.51 f
  aes_top/oneround/add/U114/O (MAOI1)                     0.18      66.69 r
  aes_top/oneround/add/out[17] (AddRoundKey_0)            0.00      66.69 r
  aes_top/oneround/U447/O (INV1S)                         0.19      66.88 f
  aes_top/oneround/U448/O (MOAI1S)                        0.29      67.17 r
  aes_top/oneround/U450/O (MUX2)                          0.38      67.55 r
  aes_top/oneround/sub96/in[81] (SubByte_96)              0.00      67.55 r
  aes_top/oneround/sub96/s1/in[1] (SubOneByte_10)         0.00      67.55 r
  aes_top/oneround/sub96/s1/U265/O (MUX2)                 0.30      67.85 r
  aes_top/oneround/sub96/s1/U266/O (INV1S)                0.17      68.02 f
  aes_top/oneround/sub96/s1/U271/O (NR2)                  0.48      68.50 r
  aes_top/oneround/sub96/s1/U272/O (INV1S)                0.30      68.81 f
  aes_top/oneround/sub96/s1/U273/O (NR2)                  0.43      69.23 r
  aes_top/oneround/sub96/s1/U276/O (NR3)                  0.35      69.58 f
  aes_top/oneround/sub96/s1/U277/O (AN3S)                 0.33      69.92 f
  aes_top/oneround/sub96/s1/U400/O (ND3)                  0.13      70.05 r
  aes_top/oneround/sub96/s1/U401/O (AOI22S)               0.08      70.13 f
  aes_top/oneround/sub96/s1/U402/O (ND2S)                 0.32      70.45 r
  aes_top/oneround/sub96/s1/m0/in[1] (MultiplyM_10)       0.00      70.45 r
  aes_top/oneround/sub96/s1/m0/U10/O (MOAI1S)             0.23      70.67 r
  aes_top/oneround/sub96/s1/m0/out[5] (MultiplyM_10)      0.00      70.67 r
  aes_top/oneround/sub96/s1/c1/in[5] (AddC_10)            0.00      70.67 r
  aes_top/oneround/sub96/s1/c1/U3/O (INV1S)               0.09      70.76 f
  aes_top/oneround/sub96/s1/c1/out[5] (AddC_10)           0.00      70.76 f
  aes_top/oneround/sub96/s1/U301/O (MUX2)                 0.29      71.05 f
  aes_top/oneround/sub96/s1/out[5] (SubOneByte_10)        0.00      71.05 f
  aes_top/oneround/sub96/out[85] (SubByte_96)             0.00      71.05 f
  aes_top/oneround/U923/O (AO222)                         0.34      71.39 f
  aes_top/oneround/add/in[21] (AddRoundKey_0)             0.00      71.39 f
  aes_top/oneround/add/U117/O (MAOI1)                     0.24      71.62 f
  aes_top/oneround/add/out[21] (AddRoundKey_0)            0.00      71.62 f
  aes_top/oneround/U464/O (INV1S)                         0.21      71.84 r
  aes_top/oneround/U466/O (MOAI1S)                        0.15      71.99 f
  aes_top/oneround/U467/O (MUX2)                          0.38      72.37 f
  aes_top/oneround/sub96/in[85] (SubByte_96)              0.00      72.37 f
  aes_top/oneround/sub96/s1/in[5] (SubOneByte_10)         0.00      72.37 f
  aes_top/oneround/sub96/s1/U362/O (MUX2)                 0.31      72.68 f
  aes_top/oneround/sub96/s1/U363/O (INV1S)                0.18      72.86 r
  aes_top/oneround/sub96/s1/U157/O (NR2)                  0.08      72.94 f
  aes_top/oneround/sub96/s1/U1/O (INV1S)                  0.12      73.06 r
  aes_top/oneround/sub96/s1/U4/O (INV1S)                  0.32      73.38 f
  aes_top/oneround/sub96/s1/U359/O (AOI22S)               0.23      73.61 r
  aes_top/oneround/sub96/s1/U357/O (ND2S)                 0.21      73.82 f
  aes_top/oneround/sub96/s1/m0/in[3] (MultiplyM_10)       0.00      73.82 f
  aes_top/oneround/sub96/s1/m0/U11/O (MOAI1S)             0.33      74.15 f
  aes_top/oneround/sub96/s1/m0/U12/O (MOAI1S)             0.32      74.48 f
  aes_top/oneround/sub96/s1/m0/out[3] (MultiplyM_10)      0.00      74.48 f
  aes_top/oneround/sub96/s1/c1/in[3] (AddC_10)            0.00      74.48 f
  aes_top/oneround/sub96/s1/c1/U6/O (BUF1)                0.18      74.66 f
  aes_top/oneround/sub96/s1/c1/out[3] (AddC_10)           0.00      74.66 f
  aes_top/oneround/sub96/s1/U415/O (MUX2)                 0.27      74.93 f
  aes_top/oneround/sub96/s1/out[3] (SubOneByte_10)        0.00      74.93 f
  aes_top/oneround/sub96/out[83] (SubByte_96)             0.00      74.93 f
  aes_top/oneround/U920/O (AO222)                         0.34      75.27 f
  aes_top/oneround/add/in[19] (AddRoundKey_0)             0.00      75.27 f
  aes_top/oneround/add/U110/O (MAOI1)                     0.18      75.45 r
  aes_top/oneround/add/out[19] (AddRoundKey_0)            0.00      75.45 r
  aes_top/oneround/U135/O (INV1S)                         0.19      75.64 f
  aes_top/oneround/U139/O (MOAI1S)                        1.23      76.87 r
  aes_top/oneround/mix/in[19] (MixColumn)                 0.00      76.87 r
  aes_top/oneround/mix/U472/O (MOAI1S)                    0.27      77.14 f
  aes_top/oneround/mix/U194/O (INV1S)                     0.17      77.32 r
  aes_top/oneround/mix/U195/O (INV1S)                     0.25      77.57 f
  aes_top/oneround/mix/U473/O (MOAI1S)                    0.84      78.41 r
  aes_top/oneround/mix/U474/O (MOAI1S)                    0.49      78.90 f
  aes_top/oneround/mix/U774/O (MOAI1S)                    0.39      79.29 f
  aes_top/oneround/mix/out_inv[6] (MixColumn)             0.00      79.29 f
  aes_top/oneround/U768/O (MOAI1S)                        0.33      79.62 f
  aes_top/oneround/invshift/in[6] (InvShiftRow)           0.00      79.62 f
  aes_top/oneround/invshift/U46/O (BUF1)                  0.18      79.81 f
  aes_top/oneround/invshift/out[38] (InvShiftRow)         0.00      79.81 f
  aes_top/oneround/U430/O (MUX2)                          0.34      80.15 f
  aes_top/oneround/sub96/in[6] (SubByte_96)               0.00      80.15 f
  aes_top/oneround/sub96/s11/in[6] (SubOneByte_0)         0.00      80.15 f
  aes_top/oneround/sub96/s11/m1/in[6] (MultiplyMinv_0)
                                                          0.00      80.15 f
  aes_top/oneround/sub96/s11/m1/U7/O (MOAI1S)             0.58      80.73 r
  aes_top/oneround/sub96/s11/m1/U9/O (MOAI1S)             0.15      80.88 f
  aes_top/oneround/sub96/s11/m1/out[4] (MultiplyMinv_0)
                                                          0.00      80.88 f
  aes_top/oneround/sub96/s11/c0/in[4] (AddCinv_0)         0.00      80.88 f
  aes_top/oneround/sub96/s11/c0/U5/O (BUF1)               0.21      81.09 f
  aes_top/oneround/sub96/s11/c0/out[4] (AddCinv_0)        0.00      81.09 f
  aes_top/oneround/sub96/s11/U443/O (AOI22S)              0.35      81.44 r
  aes_top/oneround/sub96/s11/U444/O (AN2)                 0.35      81.80 r
  aes_top/oneround/sub96/s11/U446/O (ND2S)                0.22      82.02 f
  aes_top/oneround/sub96/s11/U76/O (NR2)                  0.30      82.32 r
  aes_top/oneround/sub96/s11/U177/O (NR2)                 0.13      82.46 f
  aes_top/oneround/sub96/s11/U189/O (AN4B1S)              0.27      82.73 f
  aes_top/oneround/sub96/s11/U357/O (ND3)                 0.15      82.88 r
  aes_top/oneround/sub96/s11/U359/O (AOI22S)              0.11      82.99 f
  aes_top/oneround/sub96/s11/U402/O (ND2S)                0.31      83.30 r
  aes_top/oneround/sub96/s11/m0/in[3] (MultiplyM_0)       0.00      83.30 r
  aes_top/oneround/sub96/s11/m0/U12/O (MOAI1S)            0.19      83.50 f
  aes_top/oneround/sub96/s11/m0/U13/O (MOAI1S)            0.29      83.78 f
  aes_top/oneround/sub96/s11/m0/out[3] (MultiplyM_0)      0.00      83.78 f
  aes_top/oneround/sub96/s11/c1/in[3] (AddC_0)            0.00      83.78 f
  aes_top/oneround/sub96/s11/c1/U6/O (BUF1)               0.21      84.00 f
  aes_top/oneround/sub96/s11/c1/out[3] (AddC_0)           0.00      84.00 f
  aes_top/oneround/sub96/s11/U403/O (MUX2)                0.27      84.27 f
  aes_top/oneround/sub96/s11/out[3] (SubOneByte_0)        0.00      84.27 f
  aes_top/oneround/sub96/out[3] (SubByte_96)              0.00      84.27 f
  aes_top/oneround/U896/O (AO222)                         0.34      84.61 f
  aes_top/oneround/add/in[3] (AddRoundKey_0)              0.00      84.61 f
  aes_top/oneround/add/U103/O (MAOI1)                     0.23      84.84 f
  aes_top/oneround/add/out[3] (AddRoundKey_0)             0.00      84.84 f
  aes_top/oneround/U556/O (INV1S)                         0.21      85.06 r
  aes_top/oneround/U835/O (MOAI1S)                        0.15      85.21 f
  aes_top/oneround/U836/O (MUX2)                          0.39      85.59 f
  aes_top/oneround/sub96/in[3] (SubByte_96)               0.00      85.59 f
  aes_top/oneround/sub96/s11/in[3] (SubOneByte_0)         0.00      85.59 f
  aes_top/oneround/sub96/s11/m1/in[3] (MultiplyMinv_0)
                                                          0.00      85.59 f
  aes_top/oneround/sub96/s11/m1/U10/O (MOAI1S)            0.58      86.18 r
  aes_top/oneround/sub96/s11/m1/U11/O (MOAI1S)            0.21      86.38 r
  aes_top/oneround/sub96/s11/m1/out[6] (MultiplyMinv_0)
                                                          0.00      86.38 r
  aes_top/oneround/sub96/s11/c0/in[6] (AddCinv_0)         0.00      86.38 r
  aes_top/oneround/sub96/s11/c0/U7/O (BUF1)               0.14      86.53 r
  aes_top/oneround/sub96/s11/c0/out[6] (AddCinv_0)        0.00      86.53 r
  aes_top/oneround/sub96/s11/U213/O (MUX2)                0.26      86.79 r
  aes_top/oneround/sub96/s11/U448/O (INV1S)               0.15      86.94 f
  aes_top/oneround/sub96/s11/U22/O (AN2)                  0.25      87.18 f
  aes_top/oneround/sub96/s11/U71/O (ND2S)                 0.39      87.57 r
  aes_top/oneround/sub96/s11/U39/O (INV1S)                0.21      87.78 f
  aes_top/oneround/sub96/s11/U44/O (ND2S)                 0.43      88.22 r
  aes_top/oneround/sub96/s11/U304/O (ND2S)                0.13      88.35 f
  aes_top/oneround/sub96/s11/U306/O (AN4B1S)              0.28      88.63 r
  aes_top/oneround/sub96/s11/U311/O (ND3)                 0.11      88.75 f
  aes_top/oneround/sub96/s11/U323/O (AOI22S)              0.22      88.97 r
  aes_top/oneround/sub96/s11/U409/O (ND2S)                0.21      89.18 f
  aes_top/oneround/sub96/s11/m0/in[4] (MultiplyM_0)       0.00      89.18 f
  aes_top/oneround/sub96/s11/m0/U16/O (MOAI1S)            0.27      89.45 r
  aes_top/oneround/sub96/s11/m0/out[0] (MultiplyM_0)      0.00      89.45 r
  aes_top/oneround/sub96/s11/c1/in[0] (AddC_0)            0.00      89.45 r
  aes_top/oneround/sub96/s11/c1/U1/O (INV1S)              0.09      89.54 f
  aes_top/oneround/sub96/s11/c1/out[0] (AddC_0)           0.00      89.54 f
  aes_top/oneround/sub96/s11/U427/O (MUX2)                0.29      89.83 f
  aes_top/oneround/sub96/s11/out[0] (SubOneByte_0)        0.00      89.83 f
  aes_top/oneround/sub96/out[0] (SubByte_96)              0.00      89.83 f
  aes_top/oneround/U889/O (AO222)                         0.40      90.23 f
  aes_top/oneround/add/in[0] (AddRoundKey_0)              0.00      90.23 f
  aes_top/oneround/add/U39/O (MAOI1)                      0.23      90.46 f
  aes_top/oneround/add/out[0] (AddRoundKey_0)             0.00      90.46 f
  aes_top/oneround/U415/O (INV1S)                         0.21      90.67 r
  aes_top/oneround/U419/O (MOAI1S)                        0.15      90.82 f
  aes_top/oneround/U423/O (MUX2)                          0.38      91.21 f
  aes_top/oneround/sub96/in[0] (SubByte_96)               0.00      91.21 f
  aes_top/oneround/sub96/s11/in[0] (SubOneByte_0)         0.00      91.21 f
  aes_top/oneround/sub96/s11/U214/O (MUX2)                0.33      91.54 f
  aes_top/oneround/sub96/s11/U215/O (ND2S)                0.24      91.77 r
  aes_top/oneround/sub96/s11/U45/O (OR2)                  0.29      92.06 r
  aes_top/oneround/sub96/s11/U350/O (NR2)                 0.12      92.19 f
  aes_top/oneround/sub96/s11/U351/O (NR2)                 0.15      92.34 r
  aes_top/oneround/sub96/s11/U354/O (ND3)                 0.10      92.44 f
  aes_top/oneround/sub96/s11/U417/O (AOI22S)              0.22      92.65 r
  aes_top/oneround/sub96/s11/U394/O (ND2S)                0.21      92.87 f
  aes_top/oneround/sub96/s11/m0/in[0] (MultiplyM_0)       0.00      92.87 f
  aes_top/oneround/sub96/s11/m0/U5/O (MOAI1S)             0.60      93.47 r
  aes_top/oneround/sub96/s11/m0/U8/O (MOAI1S)             0.21      93.68 r
  aes_top/oneround/sub96/s11/m0/out[1] (MultiplyM_0)      0.00      93.68 r
  aes_top/oneround/sub96/s11/c1/in[1] (AddC_0)            0.00      93.68 r
  aes_top/oneround/sub96/s11/c1/U2/O (INV1S)              0.09      93.77 f
  aes_top/oneround/sub96/s11/c1/out[1] (AddC_0)           0.00      93.77 f
  aes_top/oneround/sub96/s11/U410/O (MUX2)                0.29      94.06 f
  aes_top/oneround/sub96/s11/out[1] (SubOneByte_0)        0.00      94.06 f
  aes_top/oneround/sub96/out[1] (SubByte_96)              0.00      94.06 f
  aes_top/oneround/U892/O (AO222)                         0.34      94.40 f
  aes_top/oneround/add/in[1] (AddRoundKey_0)              0.00      94.40 f
  aes_top/oneround/add/U40/O (MAOI1)                      0.18      94.58 r
  aes_top/oneround/add/out[1] (AddRoundKey_0)             0.00      94.58 r
  aes_top/oneround/U426/O (INV1S)                         0.19      94.77 f
  aes_top/oneround/U427/O (MOAI1S)                        0.29      95.06 r
  aes_top/oneround/U428/O (MUX2)                          0.38      95.44 r
  aes_top/oneround/sub96/in[1] (SubByte_96)               0.00      95.44 r
  aes_top/oneround/sub96/s11/in[1] (SubOneByte_0)         0.00      95.44 r
  aes_top/oneround/sub96/s11/U209/O (MUX2)                0.30      95.74 r
  aes_top/oneround/sub96/s11/U210/O (INV1S)               0.17      95.91 f
  aes_top/oneround/sub96/s11/U216/O (NR2)                 0.48      96.40 r
  aes_top/oneround/sub96/s11/U217/O (INV1S)               0.30      96.70 f
  aes_top/oneround/sub96/s11/U218/O (NR2)                 0.43      97.13 r
  aes_top/oneround/sub96/s11/U296/O (AN4B1S)              0.28      97.41 f
  aes_top/oneround/sub96/s11/U297/O (AN3S)                0.32      97.73 f
  aes_top/oneround/sub96/s11/U303/O (ND3)                 0.14      97.87 r
  aes_top/oneround/sub96/s11/U399/O (AOI22S)              0.11      97.98 f
  aes_top/oneround/sub96/s11/U400/O (ND2S)                0.30      98.27 r
  aes_top/oneround/sub96/s11/m0/in[1] (MultiplyM_0)       0.00      98.27 r
  aes_top/oneround/sub96/s11/m0/U10/O (MOAI1S)            0.23      98.50 r
  aes_top/oneround/sub96/s11/m0/out[5] (MultiplyM_0)      0.00      98.50 r
  aes_top/oneround/sub96/s11/c1/in[5] (AddC_0)            0.00      98.50 r
  aes_top/oneround/sub96/s11/c1/U3/O (INV1S)              0.09      98.59 f
  aes_top/oneround/sub96/s11/c1/out[5] (AddC_0)           0.00      98.59 f
  aes_top/oneround/sub96/s11/U301/O (MUX2)                0.29      98.88 f
  aes_top/oneround/sub96/s11/out[5] (SubOneByte_0)        0.00      98.88 f
  aes_top/oneround/sub96/out[5] (SubByte_96)              0.00      98.88 f
  aes_top/oneround/U898/O (AO222)                         0.34      99.22 f
  aes_top/oneround/add/in[5] (AddRoundKey_0)              0.00      99.22 f
  aes_top/oneround/add/U42/O (MAOI1)                      0.24      99.45 f
  aes_top/oneround/add/out[5] (AddRoundKey_0)             0.00      99.45 f
  aes_top/oneround/U504/O (INV1S)                         0.21      99.67 r
  aes_top/oneround/U505/O (MOAI1S)                        0.15      99.82 f
  aes_top/oneround/U506/O (MUX2)                          0.38     100.20 f
  aes_top/oneround/sub96/in[5] (SubByte_96)               0.00     100.20 f
  aes_top/oneround/sub96/s11/in[5] (SubOneByte_0)         0.00     100.20 f
  aes_top/oneround/sub96/s11/U415/O (MUX2)                0.31     100.51 f
  aes_top/oneround/sub96/s11/U3/O (NR2)                   0.46     100.97 r
  aes_top/oneround/sub96/s11/U380/O (AOI22S)              0.09     101.06 f
  aes_top/oneround/sub96/s11/U381/O (ND2S)                0.32     101.38 r
  aes_top/oneround/sub96/s11/m0/in[6] (MultiplyM_0)       0.00     101.38 r
  aes_top/oneround/sub96/s11/m0/U11/O (MOAI1S)            0.23     101.61 r
  aes_top/oneround/sub96/s11/m0/out[6] (MultiplyM_0)      0.00     101.61 r
  aes_top/oneround/sub96/s11/c1/in[6] (AddC_0)            0.00     101.61 r
  aes_top/oneround/sub96/s11/c1/U4/O (INV1S)              0.09     101.70 f
  aes_top/oneround/sub96/s11/c1/out[6] (AddC_0)           0.00     101.70 f
  aes_top/oneround/sub96/s11/U436/O (MUX2)                0.29     101.99 f
  aes_top/oneround/sub96/s11/out[6] (SubOneByte_0)        0.00     101.99 f
  aes_top/oneround/sub96/out[6] (SubByte_96)              0.00     101.99 f
  aes_top/oneround/U900/O (AO222)                         0.34     102.33 f
  aes_top/oneround/add/in[6] (AddRoundKey_0)              0.00     102.33 f
  aes_top/oneround/add/U38/O (MAOI1)                      0.18     102.51 r
  aes_top/oneround/add/out[6] (AddRoundKey_0)             0.00     102.51 r
  aes_top/oneround/U410/O (INV1S)                         0.19     102.70 f
  aes_top/oneround/U413/O (MOAI1S)                        1.24     103.94 r
  aes_top/oneround/mix/in[6] (MixColumn)                  0.00     103.94 r
  aes_top/oneround/mix/U781/O (MOAI1S)                    0.51     104.45 f
  aes_top/oneround/mix/U725/O (MOAI1S)                    0.47     104.92 f
  aes_top/oneround/mix/U552/O (MOAI1S)                    0.67     105.59 r
  aes_top/oneround/mix/U779/O (MOAI1S)                    0.18     105.77 f
  aes_top/oneround/mix/out_inv[7] (MixColumn)             0.00     105.77 f
  aes_top/oneround/U767/O (MOAI1S)                        0.32     106.09 f
  aes_top/oneround/invshift/in[7] (InvShiftRow)           0.00     106.09 f
  aes_top/oneround/invshift/U26/O (BUF1)                  0.18     106.28 f
  aes_top/oneround/invshift/out[39] (InvShiftRow)         0.00     106.28 f
  aes_top/oneround/U837/O (MUX2)                          0.34     106.62 f
  aes_top/oneround/sub96/in[7] (SubByte_96)               0.00     106.62 f
  aes_top/oneround/sub96/s11/in[7] (SubOneByte_0)         0.00     106.62 f
  aes_top/oneround/sub96/s11/U413/O (MUX2)                0.31     106.93 f
  aes_top/oneround/sub96/s11/U414/O (INV1S)               0.19     107.12 r
  aes_top/oneround/sub96/s11/U16/O (NR2)                  0.19     107.31 f
  aes_top/oneround/sub96/s11/U425/O (AOI22S)              0.19     107.50 r
  aes_top/oneround/sub96/s11/U435/O (ND2S)                0.21     107.71 f
  aes_top/oneround/sub96/s11/m0/in[5] (MultiplyM_0)       0.00     107.71 f
  aes_top/oneround/sub96/s11/m0/U2/O (MOAI1S)             0.84     108.55 r
  aes_top/oneround/sub96/s11/m0/U17/O (MOAI1S)            0.14     108.69 f
  aes_top/oneround/sub96/s11/m0/out[7] (MultiplyM_0)      0.00     108.69 f
  aes_top/oneround/sub96/s11/c1/in[7] (AddC_0)            0.00     108.69 f
  aes_top/oneround/sub96/s11/c1/U8/O (BUF1)               0.22     108.91 f
  aes_top/oneround/sub96/s11/c1/out[7] (AddC_0)           0.00     108.91 f
  aes_top/oneround/sub96/s11/U438/O (MUX2)                0.27     109.18 f
  aes_top/oneround/sub96/s11/out[7] (SubOneByte_0)        0.00     109.18 f
  aes_top/oneround/sub96/out[7] (SubByte_96)              0.00     109.18 f
  aes_top/oneround/U901/O (AO222)                         0.34     109.52 f
  aes_top/oneround/add/in[7] (AddRoundKey_0)              0.00     109.52 f
  aes_top/oneround/add/U41/O (MAOI1)                      0.18     109.70 r
  aes_top/oneround/add/out[7] (AddRoundKey_0)             0.00     109.70 r
  aes_top/oneround/U503/O (INV1S)                         0.19     109.90 f
  aes_top/oneround/U20/O (MOAI1S)                         1.11     111.00 r
  aes_top/oneround/mix/in[7] (MixColumn)                  0.00     111.00 r
  aes_top/oneround/mix/U545/O (MOAI1S)                    0.39     111.39 f
  aes_top/oneround/mix/U547/O (MOAI1S)                    0.52     111.92 f
  aes_top/oneround/mix/U810/O (MOAI1S)                    0.39     112.31 f
  aes_top/oneround/mix/U811/O (MOAI1S)                    0.35     112.66 f
  aes_top/oneround/mix/U812/O (MOAI1S)                    0.34     113.00 f
  aes_top/oneround/mix/out_inv[26] (MixColumn)            0.00     113.00 f
  aes_top/oneround/U748/O (MOAI1S)                        0.30     113.30 f
  aes_top/oneround/invshift/in[26] (InvShiftRow)          0.00     113.30 f
  aes_top/oneround/invshift/U19/O (BUF1)                  0.19     113.49 f
  aes_top/oneround/invshift/out[26] (InvShiftRow)         0.00     113.49 f
  aes_top/oneround/U476/O (AO222)                         0.49     113.98 f
  aes_top/oneround/sub32/in[26] (SubByte_32)              0.00     113.98 f
  aes_top/oneround/sub32/s0/in[2] (SubOneByte_15)         0.00     113.98 f
  aes_top/oneround/sub32/s0/m1/in[2] (MultiplyMinv_15)
                                                          0.00     113.98 f
  aes_top/oneround/sub32/s0/m1/U4/O (MOAI1S)              0.59     114.57 r
  aes_top/oneround/sub32/s0/m1/U5/O (MOAI1S)              0.15     114.72 f
  aes_top/oneround/sub32/s0/m1/out[3] (MultiplyMinv_15)
                                                          0.00     114.72 f
  aes_top/oneround/sub32/s0/c0/in[3] (AddCinv_15)         0.00     114.72 f
  aes_top/oneround/sub32/s0/c0/U5/O (BUF1)                0.21     114.94 f
  aes_top/oneround/sub32/s0/c0/out[3] (AddCinv_15)        0.00     114.94 f
  aes_top/oneround/sub32/s0/U7/O (AOI22S)                 0.37     115.30 r
  aes_top/oneround/sub32/s0/U18/O (ND2S)                  0.27     115.57 f
  aes_top/oneround/sub32/s0/U19/O (NR2)                   0.48     116.06 r
  aes_top/oneround/sub32/s0/U51/O (INV1S)                 0.44     116.50 f
  aes_top/oneround/sub32/s0/U189/O (NR2)                  0.51     117.01 r
  aes_top/oneround/sub32/s0/U192/O (INV1S)                0.22     117.23 f
  aes_top/oneround/sub32/s0/U97/O (ND3)                   0.21     117.44 r
  aes_top/oneround/sub32/s0/U366/O (INV1S)                0.13     117.57 f
  aes_top/oneround/sub32/s0/U370/O (AN4B1S)               0.27     117.84 f
  aes_top/oneround/sub32/s0/U371/O (ND3)                  0.11     117.95 r
  aes_top/oneround/sub32/s0/U100/O (AN4B1S)               0.11     118.06 f
  aes_top/oneround/sub32/s0/U78/O (ND3)                   0.12     118.17 r
  aes_top/oneround/sub32/s0/U155/O (AOI22S)               0.11     118.29 f
  aes_top/oneround/sub32/s0/U87/O (ND2S)                  0.29     118.57 r
  aes_top/oneround/sub32/s0/m0/in[7] (MultiplyM_15)       0.00     118.57 r
  aes_top/oneround/sub32/s0/m0/U1/O (MOAI1S)              0.31     118.88 f
  aes_top/oneround/sub32/s0/m0/U7/O (MOAI1S)              0.32     119.20 f
  aes_top/oneround/sub32/s0/m0/out[2] (MultiplyM_15)      0.00     119.20 f
  aes_top/oneround/sub32/s0/c1/in[2] (AddC_15)            0.00     119.20 f
  aes_top/oneround/sub32/s0/c1/U6/O (BUF1)                0.20     119.41 f
  aes_top/oneround/sub32/s0/c1/out[2] (AddC_15)           0.00     119.41 f
  aes_top/oneround/sub32/s0/U393/O (MUX2)                 0.36     119.76 f
  aes_top/oneround/sub32/s0/out[2] (SubOneByte_15)        0.00     119.76 f
  aes_top/oneround/sub32/out[26] (SubByte_32)             0.00     119.76 f
  aes_top/oneround/U929/O (AO222)                         0.37     120.13 f
  aes_top/oneround/add/in[26] (AddRoundKey_0)             0.00     120.13 f
  aes_top/oneround/add/U1/O (MAOI1)                       0.18     120.31 r
  aes_top/oneround/add/out[26] (AddRoundKey_0)            0.00     120.31 r
  aes_top/oneround/U550/O (INV1S)                         0.19     120.50 f
  aes_top/oneround/U17/O (MOAI1S)                         1.46     121.96 r
  aes_top/oneround/mix/in[26] (MixColumn)                 0.00     121.96 r
  aes_top/oneround/mix/U800/O (MOAI1S)                    0.24     122.21 f
  aes_top/oneround/mix/U803/O (MOAI1S)                    0.39     122.60 f
  aes_top/oneround/mix/U805/O (MOAI1S)                    0.34     122.94 f
  aes_top/oneround/mix/U807/O (MOAI1S)                    0.32     123.26 f
  aes_top/oneround/mix/out_inv[28] (MixColumn)            0.00     123.26 f
  aes_top/oneround/U746/O (MOAI1S)                        0.31     123.58 f
  aes_top/oneround/invshift/in[28] (InvShiftRow)          0.00     123.58 f
  aes_top/oneround/invshift/U52/O (BUF1)                  0.19     123.76 f
  aes_top/oneround/invshift/out[28] (InvShiftRow)         0.00     123.76 f
  aes_top/oneround/U478/O (AO222)                         0.50     124.26 f
  aes_top/oneround/sub32/in[28] (SubByte_32)              0.00     124.26 f
  aes_top/oneround/sub32/s0/in[4] (SubOneByte_15)         0.00     124.26 f
  aes_top/oneround/sub32/s0/m1/in[4] (MultiplyMinv_15)
                                                          0.00     124.26 f
  aes_top/oneround/sub32/s0/m1/U1/O (MOAI1S)              0.58     124.84 r
  aes_top/oneround/sub32/s0/m1/U3/O (MOAI1S)              0.16     125.01 f
  aes_top/oneround/sub32/s0/m1/out[2] (MultiplyMinv_15)
                                                          0.00     125.01 f
  aes_top/oneround/sub32/s0/c0/in[2] (AddCinv_15)         0.00     125.01 f
  aes_top/oneround/sub32/s0/c0/U2/O (INV1S)               0.12     125.13 r
  aes_top/oneround/sub32/s0/c0/out[2] (AddCinv_15)        0.00     125.13 r
  aes_top/oneround/sub32/s0/U448/O (MUX2)                 0.28     125.40 r
  aes_top/oneround/sub32/s0/U453/O (INV1S)                0.17     125.57 f
  aes_top/oneround/sub32/s0/U47/O (ND2S)                  0.46     126.03 r
  aes_top/oneround/sub32/s0/U231/O (INV1S)                0.22     126.25 f
  aes_top/oneround/sub32/s0/U232/O (ND2S)                 0.40     126.65 r
  aes_top/oneround/sub32/s0/U233/O (INV1S)                0.17     126.81 f
  aes_top/oneround/sub32/s0/U163/O (NR2)                  0.18     126.99 r
  aes_top/oneround/sub32/s0/U348/O (AN4B1S)               0.35     127.34 r
  aes_top/oneround/sub32/s0/U351/O (AN2)                  0.21     127.55 r
  aes_top/oneround/sub32/s0/U381/O (AN4B1S)               0.23     127.78 r
  aes_top/oneround/sub32/s0/U383/O (ND3)                  0.10     127.89 f
  aes_top/oneround/sub32/s0/U382/O (AOI22S)               0.22     128.11 r
  aes_top/oneround/sub32/s0/U433/O (ND2S)                 0.21     128.32 f
  aes_top/oneround/sub32/s0/m0/in[2] (MultiplyM_15)       0.00     128.32 f
  aes_top/oneround/sub32/s0/m0/U6/O (MOAI1S)              0.85     129.17 r
  aes_top/oneround/sub32/s0/m0/U15/O (MOAI1S)             0.14     129.31 f
  aes_top/oneround/sub32/s0/m0/out[4] (MultiplyM_15)      0.00     129.31 f
  aes_top/oneround/sub32/s0/c1/in[4] (AddC_15)            0.00     129.31 f
  aes_top/oneround/sub32/s0/c1/U7/O (BUF1)                0.22     129.53 f
  aes_top/oneround/sub32/s0/c1/out[4] (AddC_15)           0.00     129.53 f
  aes_top/oneround/sub32/s0/U342/O (MUX2)                 0.36     129.89 f
  aes_top/oneround/sub32/s0/out[4] (SubOneByte_15)        0.00     129.89 f
  aes_top/oneround/sub32/out[28] (SubByte_32)             0.00     129.89 f
  aes_top/oneround/U932/O (AO222)                         0.37     130.26 f
