 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Sun May 22 12:27:21 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/sub96/s1/U410/O (MUX2)                 0.29      66.34 f
  aes_top/oneround/sub96/s1/out[1] (SubOneByte_10)        0.00      66.34 f
  aes_top/oneround/sub96/out[81] (SubByte_96)             0.00      66.34 f
  aes_top/oneround/U915/O (AO222)                         0.34      66.68 f
  aes_top/oneround/add/in[17] (AddRoundKey_0)             0.00      66.68 f
  aes_top/oneround/add/U100/O (MAOI1)                     0.18      66.86 r
  aes_top/oneround/add/out[17] (AddRoundKey_0)            0.00      66.86 r
  aes_top/oneround/U425/O (INV1S)                         0.19      67.05 f
  aes_top/oneround/U426/O (MOAI1S)                        0.29      67.34 r
  aes_top/oneround/U428/O (MUX2)                          0.38      67.72 r
  aes_top/oneround/sub96/in[81] (SubByte_96)              0.00      67.72 r
  aes_top/oneround/sub96/s1/in[1] (SubOneByte_10)         0.00      67.72 r
  aes_top/oneround/sub96/s1/U267/O (MUX2)                 0.30      68.02 r
  aes_top/oneround/sub96/s1/U268/O (INV1S)                0.17      68.19 f
  aes_top/oneround/sub96/s1/U273/O (NR2)                  0.48      68.68 r
  aes_top/oneround/sub96/s1/U274/O (INV1S)                0.30      68.98 f
  aes_top/oneround/sub96/s1/U275/O (NR2)                  0.43      69.41 r
  aes_top/oneround/sub96/s1/U278/O (NR3)                  0.35      69.75 f
  aes_top/oneround/sub96/s1/U279/O (AN3S)                 0.33      70.09 f
  aes_top/oneround/sub96/s1/U401/O (ND3)                  0.13      70.22 r
  aes_top/oneround/sub96/s1/U402/O (AOI22S)               0.08      70.30 f
  aes_top/oneround/sub96/s1/U403/O (ND2S)                 0.32      70.62 r
  aes_top/oneround/sub96/s1/m0/in[1] (MultiplyM_10)       0.00      70.62 r
  aes_top/oneround/sub96/s1/m0/U10/O (MOAI1S)             0.23      70.85 r
  aes_top/oneround/sub96/s1/m0/out[5] (MultiplyM_10)      0.00      70.85 r
  aes_top/oneround/sub96/s1/c1/in[5] (AddC_10)            0.00      70.85 r
  aes_top/oneround/sub96/s1/c1/U3/O (INV1S)               0.09      70.93 f
  aes_top/oneround/sub96/s1/c1/out[5] (AddC_10)           0.00      70.93 f
  aes_top/oneround/sub96/s1/U301/O (MUX2)                 0.29      71.22 f
  aes_top/oneround/sub96/s1/out[5] (SubOneByte_10)        0.00      71.22 f
  aes_top/oneround/sub96/out[85] (SubByte_96)             0.00      71.22 f
  aes_top/oneround/U921/O (AO222)                         0.34      71.56 f
  aes_top/oneround/add/in[21] (AddRoundKey_0)             0.00      71.56 f
  aes_top/oneround/add/U106/O (MAOI1)                     0.24      71.80 f
  aes_top/oneround/add/out[21] (AddRoundKey_0)            0.00      71.80 f
  aes_top/oneround/U449/O (INV1S)                         0.20      72.00 r
  aes_top/oneround/U451/O (MOAI1S)                        0.15      72.15 f
  aes_top/oneround/U452/O (MUX2)                          0.38      72.53 f
  aes_top/oneround/sub96/in[85] (SubByte_96)              0.00      72.53 f
  aes_top/oneround/sub96/s1/in[5] (SubOneByte_10)         0.00      72.53 f
  aes_top/oneround/sub96/s1/U363/O (MUX2)                 0.31      72.84 f
  aes_top/oneround/sub96/s1/U364/O (INV1S)                0.18      73.02 r
  aes_top/oneround/sub96/s1/U157/O (NR2)                  0.08      73.10 f
  aes_top/oneround/sub96/s1/U1/O (INV1S)                  0.12      73.22 r
  aes_top/oneround/sub96/s1/U4/O (INV1S)                  0.32      73.54 f
  aes_top/oneround/sub96/s1/U359/O (AOI22S)               0.23      73.77 r
  aes_top/oneround/sub96/s1/U358/O (ND2S)                 0.21      73.98 f
  aes_top/oneround/sub96/s1/m0/in[3] (MultiplyM_10)       0.00      73.98 f
  aes_top/oneround/sub96/s1/m0/U11/O (MOAI1S)             0.33      74.31 f
  aes_top/oneround/sub96/s1/m0/U12/O (MOAI1S)             0.32      74.63 f
  aes_top/oneround/sub96/s1/m0/out[3] (MultiplyM_10)      0.00      74.63 f
  aes_top/oneround/sub96/s1/c1/in[3] (AddC_10)            0.00      74.63 f
  aes_top/oneround/sub96/s1/c1/U5/O (BUF1)                0.18      74.82 f
  aes_top/oneround/sub96/s1/c1/out[3] (AddC_10)           0.00      74.82 f
  aes_top/oneround/sub96/s1/U416/O (MUX2)                 0.27      75.09 f
  aes_top/oneround/sub96/s1/out[3] (SubOneByte_10)        0.00      75.09 f
  aes_top/oneround/sub96/out[83] (SubByte_96)             0.00      75.09 f
  aes_top/oneround/U918/O (AO222)                         0.34      75.43 f
  aes_top/oneround/add/in[19] (AddRoundKey_0)             0.00      75.43 f
  aes_top/oneround/add/U101/O (MAOI1)                     0.18      75.61 r
  aes_top/oneround/add/out[19] (AddRoundKey_0)            0.00      75.61 r
  aes_top/oneround/U142/O (INV1S)                         0.19      75.80 f
  aes_top/oneround/U146/O (MOAI1S)                        1.23      77.03 r
  aes_top/oneround/mix/in[19] (MixColumn)                 0.00      77.03 r
  aes_top/oneround/mix/U472/O (MOAI1S)                    0.27      77.30 f
  aes_top/oneround/mix/U194/O (INV1S)                     0.17      77.48 r
  aes_top/oneround/mix/U195/O (INV1S)                     0.25      77.72 f
  aes_top/oneround/mix/U473/O (MOAI1S)                    0.84      78.57 r
  aes_top/oneround/mix/U474/O (MOAI1S)                    0.49      79.05 f
  aes_top/oneround/mix/U764/O (MOAI1S)                    0.39      79.45 f
  aes_top/oneround/mix/out_inv[6] (MixColumn)             0.00      79.45 f
  aes_top/oneround/U768/O (MOAI1S)                        0.33      79.78 f
  aes_top/oneround/invshift/in[6] (InvShiftRow)           0.00      79.78 f
  aes_top/oneround/invshift/U44/O (BUF1)                  0.18      79.97 f
  aes_top/oneround/invshift/out[38] (InvShiftRow)         0.00      79.97 f
  aes_top/oneround/U414/O (MUX2)                          0.34      80.31 f
  aes_top/oneround/sub96/in[6] (SubByte_96)               0.00      80.31 f
  aes_top/oneround/sub96/s11/in[6] (SubOneByte_0)         0.00      80.31 f
  aes_top/oneround/sub96/s11/m1/in[6] (MultiplyMinv_0)
                                                          0.00      80.31 f
  aes_top/oneround/sub96/s11/m1/U7/O (MOAI1S)             0.58      80.89 r
  aes_top/oneround/sub96/s11/m1/U9/O (MOAI1S)             0.15      81.04 f
  aes_top/oneround/sub96/s11/m1/out[4] (MultiplyMinv_0)
                                                          0.00      81.04 f
  aes_top/oneround/sub96/s11/c0/in[4] (AddCinv_0)         0.00      81.04 f
  aes_top/oneround/sub96/s11/c0/U6/O (BUF1)               0.21      81.25 f
  aes_top/oneround/sub96/s11/c0/out[4] (AddCinv_0)        0.00      81.25 f
  aes_top/oneround/sub96/s11/U443/O (AOI22S)              0.35      81.60 r
  aes_top/oneround/sub96/s11/U444/O (AN2)                 0.35      81.95 r
  aes_top/oneround/sub96/s11/U446/O (ND2S)                0.22      82.18 f
  aes_top/oneround/sub96/s11/U76/O (NR2)                  0.30      82.48 r
  aes_top/oneround/sub96/s11/U175/O (NR2)                 0.13      82.61 f
  aes_top/oneround/sub96/s11/U187/O (AN4B1S)              0.27      82.89 f
  aes_top/oneround/sub96/s11/U354/O (ND3)                 0.15      83.04 r
  aes_top/oneround/sub96/s11/U359/O (AOI22S)              0.11      83.15 f
  aes_top/oneround/sub96/s11/U401/O (ND2S)                0.31      83.46 r
  aes_top/oneround/sub96/s11/m0/in[3] (MultiplyM_0)       0.00      83.46 r
  aes_top/oneround/sub96/s11/m0/U12/O (MOAI1S)            0.19      83.65 f
  aes_top/oneround/sub96/s11/m0/U13/O (MOAI1S)            0.29      83.94 f
  aes_top/oneround/sub96/s11/m0/out[3] (MultiplyM_0)      0.00      83.94 f
  aes_top/oneround/sub96/s11/c1/in[3] (AddC_0)            0.00      83.94 f
  aes_top/oneround/sub96/s11/c1/U6/O (BUF1)               0.21      84.15 f
  aes_top/oneround/sub96/s11/c1/out[3] (AddC_0)           0.00      84.15 f
  aes_top/oneround/sub96/s11/U402/O (MUX2)                0.27      84.43 f
  aes_top/oneround/sub96/s11/out[3] (SubOneByte_0)        0.00      84.43 f
  aes_top/oneround/sub96/out[3] (SubByte_96)              0.00      84.43 f
  aes_top/oneround/U893/O (AO222)                         0.34      84.77 f
  aes_top/oneround/add/in[3] (AddRoundKey_0)              0.00      84.77 f
  aes_top/oneround/add/U125/O (MAOI1)                     0.23      85.00 f
  aes_top/oneround/add/out[3] (AddRoundKey_0)             0.00      85.00 f
  aes_top/oneround/U559/O (INV1S)                         0.21      85.21 r
  aes_top/oneround/U840/O (MOAI1S)                        0.15      85.36 f
  aes_top/oneround/U841/O (MUX2)                          0.39      85.75 f
  aes_top/oneround/sub96/in[3] (SubByte_96)               0.00      85.75 f
  aes_top/oneround/sub96/s11/in[3] (SubOneByte_0)         0.00      85.75 f
  aes_top/oneround/sub96/s11/m1/in[3] (MultiplyMinv_0)
                                                          0.00      85.75 f
  aes_top/oneround/sub96/s11/m1/U10/O (MOAI1S)            0.58      86.33 r
  aes_top/oneround/sub96/s11/m1/U11/O (MOAI1S)            0.21      86.54 r
  aes_top/oneround/sub96/s11/m1/out[6] (MultiplyMinv_0)
                                                          0.00      86.54 r
  aes_top/oneround/sub96/s11/c0/in[6] (AddCinv_0)         0.00      86.54 r
  aes_top/oneround/sub96/s11/c0/U8/O (BUF1)               0.14      86.69 r
  aes_top/oneround/sub96/s11/c0/out[6] (AddCinv_0)        0.00      86.69 r
  aes_top/oneround/sub96/s11/U210/O (MUX2)                0.26      86.94 r
  aes_top/oneround/sub96/s11/U448/O (INV1S)               0.15      87.10 f
  aes_top/oneround/sub96/s11/U22/O (AN2)                  0.25      87.34 f
  aes_top/oneround/sub96/s11/U71/O (ND2S)                 0.39      87.73 r
  aes_top/oneround/sub96/s11/U35/O (INV1S)                0.21      87.94 f
  aes_top/oneround/sub96/s11/U39/O (ND2S)                 0.43      88.37 r
  aes_top/oneround/sub96/s11/U309/O (ND2S)                0.13      88.50 f
  aes_top/oneround/sub96/s11/U311/O (AN4B1S)              0.28      88.79 r
  aes_top/oneround/sub96/s11/U317/O (ND3)                 0.11      88.90 f
  aes_top/oneround/sub96/s11/U323/O (AOI22S)              0.22      89.12 r
  aes_top/oneround/sub96/s11/U409/O (ND2S)                0.21      89.34 f
  aes_top/oneround/sub96/s11/m0/in[4] (MultiplyM_0)       0.00      89.34 f
  aes_top/oneround/sub96/s11/m0/U16/O (MOAI1S)            0.27      89.61 r
  aes_top/oneround/sub96/s11/m0/out[0] (MultiplyM_0)      0.00      89.61 r
  aes_top/oneround/sub96/s11/c1/in[0] (AddC_0)            0.00      89.61 r
  aes_top/oneround/sub96/s11/c1/U1/O (INV1S)              0.09      89.70 f
  aes_top/oneround/sub96/s11/c1/out[0] (AddC_0)           0.00      89.70 f
  aes_top/oneround/sub96/s11/U427/O (MUX2)                0.29      89.99 f
  aes_top/oneround/sub96/s11/out[0] (SubOneByte_0)        0.00      89.99 f
  aes_top/oneround/sub96/out[0] (SubByte_96)              0.00      89.99 f
  aes_top/oneround/U887/O (AO222)                         0.40      90.38 f
  aes_top/oneround/add/in[0] (AddRoundKey_0)              0.00      90.38 f
  aes_top/oneround/add/U27/O (MAOI1)                      0.23      90.62 f
  aes_top/oneround/add/out[0] (AddRoundKey_0)             0.00      90.62 f
  aes_top/oneround/U391/O (INV1S)                         0.21      90.83 r
  aes_top/oneround/U395/O (MOAI1S)                        0.15      90.98 f
  aes_top/oneround/U399/O (MUX2)                          0.38      91.36 f
  aes_top/oneround/sub96/in[0] (SubByte_96)               0.00      91.36 f
  aes_top/oneround/sub96/s11/in[0] (SubOneByte_0)         0.00      91.36 f
  aes_top/oneround/sub96/s11/U211/O (MUX2)                0.33      91.70 f
  aes_top/oneround/sub96/s11/U213/O (ND2S)                0.24      91.93 r
  aes_top/oneround/sub96/s11/U45/O (OR2)                  0.29      92.22 r
  aes_top/oneround/sub96/s11/U347/O (NR2)                 0.12      92.34 f
  aes_top/oneround/sub96/s11/U348/O (NR2)                 0.15      92.50 r
  aes_top/oneround/sub96/s11/U350/O (ND3)                 0.10      92.60 f
  aes_top/oneround/sub96/s11/U417/O (AOI22S)              0.22      92.81 r
  aes_top/oneround/sub96/s11/U392/O (ND2S)                0.21      93.03 f
  aes_top/oneround/sub96/s11/m0/in[0] (MultiplyM_0)       0.00      93.03 f
  aes_top/oneround/sub96/s11/m0/U5/O (MOAI1S)             0.60      93.63 r
  aes_top/oneround/sub96/s11/m0/U8/O (MOAI1S)             0.21      93.84 r
  aes_top/oneround/sub96/s11/m0/out[1] (MultiplyM_0)      0.00      93.84 r
  aes_top/oneround/sub96/s11/c1/in[1] (AddC_0)            0.00      93.84 r
  aes_top/oneround/sub96/s11/c1/U2/O (INV1S)              0.09      93.93 f
  aes_top/oneround/sub96/s11/c1/out[1] (AddC_0)           0.00      93.93 f
  aes_top/oneround/sub96/s11/U410/O (MUX2)                0.29      94.22 f
  aes_top/oneround/sub96/s11/out[1] (SubOneByte_0)        0.00      94.22 f
  aes_top/oneround/sub96/out[1] (SubByte_96)              0.00      94.22 f
  aes_top/oneround/U889/O (AO222)                         0.34      94.56 f
  aes_top/oneround/add/in[1] (AddRoundKey_0)              0.00      94.56 f
  aes_top/oneround/add/U98/O (MAOI1)                      0.18      94.74 r
  aes_top/oneround/add/out[1] (AddRoundKey_0)             0.00      94.74 r
  aes_top/oneround/U401/O (INV1S)                         0.19      94.93 f
  aes_top/oneround/U402/O (MOAI1S)                        0.29      95.22 r
  aes_top/oneround/U403/O (MUX2)                          0.38      95.60 r
  aes_top/oneround/sub96/in[1] (SubByte_96)               0.00      95.60 r
  aes_top/oneround/sub96/s11/in[1] (SubOneByte_0)         0.00      95.60 r
  aes_top/oneround/sub96/s11/U207/O (MUX2)                0.30      95.90 r
  aes_top/oneround/sub96/s11/U208/O (INV1S)               0.17      96.07 f
  aes_top/oneround/sub96/s11/U214/O (NR2)                 0.48      96.55 r
  aes_top/oneround/sub96/s11/U215/O (INV1S)               0.30      96.86 f
  aes_top/oneround/sub96/s11/U216/O (NR2)                 0.43      97.29 r
  aes_top/oneround/sub96/s11/U302/O (AN4B1S)              0.28      97.57 f
  aes_top/oneround/sub96/s11/U303/O (AN3S)                0.32      97.89 f
  aes_top/oneround/sub96/s11/U308/O (ND3)                 0.14      98.03 r
  aes_top/oneround/sub96/s11/U399/O (AOI22S)              0.11      98.13 f
  aes_top/oneround/sub96/s11/U398/O (ND2S)                0.30      98.43 r
  aes_top/oneround/sub96/s11/m0/in[1] (MultiplyM_0)       0.00      98.43 r
  aes_top/oneround/sub96/s11/m0/U10/O (MOAI1S)            0.23      98.66 r
  aes_top/oneround/sub96/s11/m0/out[5] (MultiplyM_0)      0.00      98.66 r
  aes_top/oneround/sub96/s11/c1/in[5] (AddC_0)            0.00      98.66 r
  aes_top/oneround/sub96/s11/c1/U3/O (INV1S)              0.09      98.75 f
  aes_top/oneround/sub96/s11/c1/out[5] (AddC_0)           0.00      98.75 f
  aes_top/oneround/sub96/s11/U301/O (MUX2)                0.29      99.04 f
  aes_top/oneround/sub96/s11/out[5] (SubOneByte_0)        0.00      99.04 f
  aes_top/oneround/sub96/out[5] (SubByte_96)              0.00      99.04 f
  aes_top/oneround/U895/O (AO222)                         0.34      99.37 f
  aes_top/oneround/add/in[5] (AddRoundKey_0)              0.00      99.37 f
  aes_top/oneround/add/U35/O (MAOI1)                      0.24      99.61 f
  aes_top/oneround/add/out[5] (AddRoundKey_0)             0.00      99.61 f
  aes_top/oneround/U491/O (INV1S)                         0.21      99.82 r
  aes_top/oneround/U492/O (MOAI1S)                        0.15      99.97 f
  aes_top/oneround/U493/O (MUX2)                          0.38     100.36 f
  aes_top/oneround/sub96/in[5] (SubByte_96)               0.00     100.36 f
  aes_top/oneround/sub96/s11/in[5] (SubOneByte_0)         0.00     100.36 f
  aes_top/oneround/sub96/s11/U415/O (MUX2)                0.31     100.67 f
  aes_top/oneround/sub96/s11/U3/O (NR2)                   0.46     101.12 r
  aes_top/oneround/sub96/s11/U379/O (AOI22S)              0.09     101.22 f
  aes_top/oneround/sub96/s11/U380/O (ND2S)                0.32     101.54 r
  aes_top/oneround/sub96/s11/m0/in[6] (MultiplyM_0)       0.00     101.54 r
  aes_top/oneround/sub96/s11/m0/U11/O (MOAI1S)            0.23     101.77 r
  aes_top/oneround/sub96/s11/m0/out[6] (MultiplyM_0)      0.00     101.77 r
  aes_top/oneround/sub96/s11/c1/in[6] (AddC_0)            0.00     101.77 r
  aes_top/oneround/sub96/s11/c1/U4/O (INV1S)              0.09     101.85 f
  aes_top/oneround/sub96/s11/c1/out[6] (AddC_0)           0.00     101.85 f
  aes_top/oneround/sub96/s11/U436/O (MUX2)                0.29     102.15 f
  aes_top/oneround/sub96/s11/out[6] (SubOneByte_0)        0.00     102.15 f
  aes_top/oneround/sub96/out[6] (SubByte_96)              0.00     102.15 f
  aes_top/oneround/U897/O (AO222)                         0.34     102.49 f
  aes_top/oneround/add/in[6] (AddRoundKey_0)              0.00     102.49 f
  aes_top/oneround/add/U124/O (MAOI1)                     0.18     102.66 r
  aes_top/oneround/add/out[6] (AddRoundKey_0)             0.00     102.66 r
  aes_top/oneround/U381/O (INV1S)                         0.19     102.86 f
  aes_top/oneround/U383/O (MOAI1S)                        1.24     104.10 r
  aes_top/oneround/mix/in[6] (MixColumn)                  0.00     104.10 r
  aes_top/oneround/mix/U765/O (MOAI1S)                    0.51     104.61 f
  aes_top/oneround/mix/U725/O (MOAI1S)                    0.47     105.08 f
  aes_top/oneround/mix/U553/O (MOAI1S)                    0.67     105.75 r
  aes_top/oneround/mix/U800/O (MOAI1S)                    0.18     105.93 f
  aes_top/oneround/mix/out_inv[7] (MixColumn)             0.00     105.93 f
  aes_top/oneround/U767/O (MOAI1S)                        0.32     106.25 f
  aes_top/oneround/invshift/in[7] (InvShiftRow)           0.00     106.25 f
  aes_top/oneround/invshift/U45/O (BUF1)                  0.18     106.44 f
  aes_top/oneround/invshift/out[39] (InvShiftRow)         0.00     106.44 f
  aes_top/oneround/U496/O (MUX2)                          0.34     106.78 f
  aes_top/oneround/sub96/in[7] (SubByte_96)               0.00     106.78 f
  aes_top/oneround/sub96/s11/in[7] (SubOneByte_0)         0.00     106.78 f
  aes_top/oneround/sub96/s11/U413/O (MUX2)                0.31     107.09 f
  aes_top/oneround/sub96/s11/U414/O (INV1S)               0.19     107.27 r
  aes_top/oneround/sub96/s11/U16/O (NR2)                  0.19     107.47 f
  aes_top/oneround/sub96/s11/U425/O (AOI22S)              0.19     107.65 r
  aes_top/oneround/sub96/s11/U435/O (ND2S)                0.21     107.86 f
  aes_top/oneround/sub96/s11/m0/in[5] (MultiplyM_0)       0.00     107.86 f
  aes_top/oneround/sub96/s11/m0/U2/O (MOAI1S)             0.84     108.71 r
  aes_top/oneround/sub96/s11/m0/U17/O (MOAI1S)            0.14     108.85 f
  aes_top/oneround/sub96/s11/m0/out[7] (MultiplyM_0)      0.00     108.85 f
  aes_top/oneround/sub96/s11/c1/in[7] (AddC_0)            0.00     108.85 f
  aes_top/oneround/sub96/s11/c1/U8/O (BUF1)               0.22     109.07 f
  aes_top/oneround/sub96/s11/c1/out[7] (AddC_0)           0.00     109.07 f
  aes_top/oneround/sub96/s11/U438/O (MUX2)                0.27     109.34 f
  aes_top/oneround/sub96/s11/out[7] (SubOneByte_0)        0.00     109.34 f
  aes_top/oneround/sub96/out[7] (SubByte_96)              0.00     109.34 f
  aes_top/oneround/U898/O (AO222)                         0.34     109.68 f
  aes_top/oneround/add/in[7] (AddRoundKey_0)              0.00     109.68 f
  aes_top/oneround/add/U34/O (MAOI1)                      0.18     109.86 r
  aes_top/oneround/add/out[7] (AddRoundKey_0)             0.00     109.86 r
  aes_top/oneround/U555/O (INV1S)                         0.19     110.05 f
  aes_top/oneround/U20/O (MOAI1S)                         1.11     111.16 r
  aes_top/oneround/mix/in[7] (MixColumn)                  0.00     111.16 r
  aes_top/oneround/mix/U545/O (MOAI1S)                    0.39     111.55 f
  aes_top/oneround/mix/U547/O (MOAI1S)                    0.52     112.08 f
  aes_top/oneround/mix/U778/O (MOAI1S)                    0.39     112.47 f
  aes_top/oneround/mix/U779/O (MOAI1S)                    0.35     112.82 f
  aes_top/oneround/mix/U781/O (MOAI1S)                    0.34     113.16 f
  aes_top/oneround/mix/out_inv[26] (MixColumn)            0.00     113.16 f
  aes_top/oneround/U748/O (MOAI1S)                        0.30     113.46 f
  aes_top/oneround/invshift/in[26] (InvShiftRow)          0.00     113.46 f
  aes_top/oneround/invshift/U51/O (BUF1)                  0.19     113.65 f
  aes_top/oneround/invshift/out[26] (InvShiftRow)         0.00     113.65 f
  aes_top/oneround/U462/O (AO222)                         0.49     114.14 f
  aes_top/oneround/sub32/in[26] (SubByte_32)              0.00     114.14 f
  aes_top/oneround/sub32/s0/in[2] (SubOneByte_15)         0.00     114.14 f
  aes_top/oneround/sub32/s0/m1/in[2] (MultiplyMinv_15)
                                                          0.00     114.14 f
  aes_top/oneround/sub32/s0/m1/U4/O (MOAI1S)              0.59     114.73 r
  aes_top/oneround/sub32/s0/m1/U5/O (MOAI1S)              0.15     114.88 f
  aes_top/oneround/sub32/s0/m1/out[3] (MultiplyMinv_15)
                                                          0.00     114.88 f
  aes_top/oneround/sub32/s0/c0/in[3] (AddCinv_15)         0.00     114.88 f
  aes_top/oneround/sub32/s0/c0/U4/O (BUF1)                0.21     115.09 f
  aes_top/oneround/sub32/s0/c0/out[3] (AddCinv_15)        0.00     115.09 f
  aes_top/oneround/sub32/s0/U7/O (AOI22S)                 0.37     115.46 r
  aes_top/oneround/sub32/s0/U18/O (ND2S)                  0.27     115.73 f
  aes_top/oneround/sub32/s0/U19/O (NR2)                   0.48     116.22 r
  aes_top/oneround/sub32/s0/U49/O (INV1S)                 0.44     116.66 f
  aes_top/oneround/sub32/s0/U189/O (NR2)                  0.51     117.16 r
  aes_top/oneround/sub32/s0/U192/O (INV1S)                0.22     117.39 f
  aes_top/oneround/sub32/s0/U97/O (ND3)                   0.21     117.60 r
  aes_top/oneround/sub32/s0/U367/O (INV1S)                0.13     117.72 f
  aes_top/oneround/sub32/s0/U371/O (AN4B1S)               0.27     118.00 f
  aes_top/oneround/sub32/s0/U372/O (ND3)                  0.11     118.11 r
  aes_top/oneround/sub32/s0/U100/O (AN4B1S)               0.11     118.22 f
  aes_top/oneround/sub32/s0/U78/O (ND3)                   0.12     118.33 r
  aes_top/oneround/sub32/s0/U155/O (AOI22S)               0.11     118.44 f
  aes_top/oneround/sub32/s0/U87/O (ND2S)                  0.29     118.73 r
  aes_top/oneround/sub32/s0/m0/in[7] (MultiplyM_15)       0.00     118.73 r
  aes_top/oneround/sub32/s0/m0/U1/O (MOAI1S)              0.31     119.04 f
  aes_top/oneround/sub32/s0/m0/U7/O (MOAI1S)              0.32     119.36 f
  aes_top/oneround/sub32/s0/m0/out[2] (MultiplyM_15)      0.00     119.36 f
  aes_top/oneround/sub32/s0/c1/in[2] (AddC_15)            0.00     119.36 f
  aes_top/oneround/sub32/s0/c1/U5/O (BUF1)                0.20     119.57 f
  aes_top/oneround/sub32/s0/c1/out[2] (AddC_15)           0.00     119.57 f
  aes_top/oneround/sub32/s0/U393/O (MUX2)                 0.36     119.92 f
  aes_top/oneround/sub32/s0/out[2] (SubOneByte_15)        0.00     119.92 f
  aes_top/oneround/sub32/out[26] (SubByte_32)             0.00     119.92 f
  aes_top/oneround/U926/O (AO222)                         0.37     120.29 f
  aes_top/oneround/add/in[26] (AddRoundKey_0)             0.00     120.29 f
  aes_top/oneround/add/U97/O (MAOI1)                      0.18     120.47 r
  aes_top/oneround/add/out[26] (AddRoundKey_0)            0.00     120.47 r
  aes_top/oneround/U387/O (INV1S)                         0.19     120.66 f
  aes_top/oneround/U17/O (MOAI1S)                         1.46     122.12 r
  aes_top/oneround/mix/in[26] (MixColumn)                 0.00     122.12 r
  aes_top/oneround/mix/U805/O (MOAI1S)                    0.24     122.36 f
  aes_top/oneround/mix/U808/O (MOAI1S)                    0.39     122.76 f
  aes_top/oneround/mix/U810/O (MOAI1S)                    0.34     123.09 f
  aes_top/oneround/mix/U811/O (MOAI1S)                    0.32     123.42 f
  aes_top/oneround/mix/out_inv[28] (MixColumn)            0.00     123.42 f
  aes_top/oneround/U746/O (MOAI1S)                        0.31     123.73 f
  aes_top/oneround/invshift/in[28] (InvShiftRow)          0.00     123.73 f
  aes_top/oneround/invshift/U20/O (BUF1)                  0.19     123.92 f
  aes_top/oneround/invshift/out[28] (InvShiftRow)         0.00     123.92 f
  aes_top/oneround/U464/O (AO222)                         0.50     124.42 f
  aes_top/oneround/sub32/in[28] (SubByte_32)              0.00     124.42 f
  aes_top/oneround/sub32/s0/in[4] (SubOneByte_15)         0.00     124.42 f
  aes_top/oneround/sub32/s0/m1/in[4] (MultiplyMinv_15)
                                                          0.00     124.42 f
  aes_top/oneround/sub32/s0/m1/U1/O (MOAI1S)              0.58     125.00 r
  aes_top/oneround/sub32/s0/m1/U3/O (MOAI1S)              0.16     125.17 f
  aes_top/oneround/sub32/s0/m1/out[2] (MultiplyMinv_15)
                                                          0.00     125.17 f
  aes_top/oneround/sub32/s0/c0/in[2] (AddCinv_15)         0.00     125.17 f
  aes_top/oneround/sub32/s0/c0/U2/O (INV1S)               0.12     125.28 r
  aes_top/oneround/sub32/s0/c0/out[2] (AddCinv_15)        0.00     125.28 r
  aes_top/oneround/sub32/s0/U448/O (MUX2)                 0.28     125.56 r
  aes_top/oneround/sub32/s0/U453/O (INV1S)                0.17     125.73 f
  aes_top/oneround/sub32/s0/U47/O (ND2S)                  0.46     126.19 r
  aes_top/oneround/sub32/s0/U232/O (INV1S)                0.22     126.41 f
  aes_top/oneround/sub32/s0/U233/O (ND2S)                 0.40     126.81 r
  aes_top/oneround/sub32/s0/U234/O (INV1S)                0.17     126.97 f
  aes_top/oneround/sub32/s0/U163/O (NR2)                  0.18     127.15 r
  aes_top/oneround/sub32/s0/U349/O (AN4B1S)               0.35     127.50 r
  aes_top/oneround/sub32/s0/U353/O (AN2)                  0.21     127.71 r
  aes_top/oneround/sub32/s0/U375/O (AN4B1S)               0.23     127.94 r
  aes_top/oneround/sub32/s0/U376/O (ND3)                  0.10     128.04 f
  aes_top/oneround/sub32/s0/U382/O (AOI22S)               0.22     128.26 r
  aes_top/oneround/sub32/s0/U433/O (ND2S)                 0.21     128.48 f
  aes_top/oneround/sub32/s0/m0/in[2] (MultiplyM_15)       0.00     128.48 f
  aes_top/oneround/sub32/s0/m0/U6/O (MOAI1S)              0.85     129.33 r
  aes_top/oneround/sub32/s0/m0/U15/O (MOAI1S)             0.14     129.47 f
  aes_top/oneround/sub32/s0/m0/out[4] (MultiplyM_15)      0.00     129.47 f
  aes_top/oneround/sub32/s0/c1/in[4] (AddC_15)            0.00     129.47 f
  aes_top/oneround/sub32/s0/c1/U7/O (BUF1)                0.22     129.69 f
  aes_top/oneround/sub32/s0/c1/out[4] (AddC_15)           0.00     129.69 f
  aes_top/oneround/sub32/s0/U342/O (MUX2)                 0.36     130.04 f
  aes_top/oneround/sub32/s0/out[4] (SubOneByte_15)        0.00     130.04 f
  aes_top/oneround/sub32/out[28] (SubByte_32)             0.00     130.04 f
  aes_top/oneround/U929/O (AO222)                         0.37     130.41 f
